0,6.294717,13.62367,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.264361,13.65271,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.249124,13.66661,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.218539,13.69323,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.187871,13.71882,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.126414,13.76826,0,0.125,18.99,2,2,2,2
0,6.111041,13.78037,0,0.125,18.99,2,2,2,2
0,6.080281,13.80419,0,0.125,18.99,2,2,2,2
0,6.049517,13.8278,0,0.125,18.99,2,2,2,2
0,6.003372,13.86317,0,0.125,18.99,2,2,2,2
0,5.972602,13.88702,0,0.125,18.99,2,2,2,2
0,5.941818,13.91131,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.911001,13.93624,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.864701,13.97483,0,0.125,18.99,2.2,2.2,1.8,1.8
0,5.818279,14.01495,0,0.125,18.99,2.2,2.2,1.8,1.8
0,5.802753,14.02889,0,0.125,18.99,2.2,2.2,1.8,1.8
0,5.787173,14.04343,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.709001,14.11903,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.693317,14.13471,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.677586,14.15093,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.646037,14.18444,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.598602,14.23616,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.566931,14.27142,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.535226,14.30733,0,0.125,18.99,2,2,2,2
0,5.503503,14.34373,0,0.125,18.99,2,2,2,2
0,5.424176,14.43551,0,0.125,18.99,2,2,2,2
0,5.40831,14.45382,0,0.125,18.99,2,2,2,2
0,5.40831,14.45382,0,0.125,18.99,2,2,2,2
0,5.376574,14.49009,0,0.125,18.99,2,2,2,2
0,5.313082,14.56193,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.297192,14.57956,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.265368,14.61406,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.233485,14.64771,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.185555,14.69675,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.153513,14.72838,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.137444,14.74365,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.105208,14.77306,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.040539,14.82965,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.024327,14.84326,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.991816,14.86944,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.95923,14.89464,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.893936,14.94327,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.877595,14.9551,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.844889,14.97819,0,0.125,18.99,2,2,2,2
0,4.81217,15.00087,0,0.125,18.99,2,2,2,2
0,4.763083,15.03451,0,0.125,18.99,2,2,2,2
0,4.746721,15.04572,0,0.125,18.99,2,2,2,2
0,4.713995,15.06823,0,0.125,18.99,2,2,2,2
0,4.681265,15.09099,0,0.125,18.99,2,2,2,2
0,4.615778,15.13733,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.599385,15.14928,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.566546,15.17401,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.53364,15.19966,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.467663,15.25302,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.451115,15.26694,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.417909,15.29596,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.401248,15.31108,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.334375,15.37398,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.317603,15.39028,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.283957,15.42403,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.250222,15.45885,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.182601,15.53044,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.165674,15.54871,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.131785,15.58591,0,0.125,18.99,2,2,2,2
0,4.097877,15.62363,0,0.125,18.99,2,2,2,2
0,4.046999,15.68072,0,0.125,18.99,2,2,2,2
0,4.030039,15.69979,0,0.125,18.99,2,2,2,2
0,3.99612,15.73796,0,0.125,18.99,2,2,2,2
0,3.962199,15.77597,0,0.125,18.99,2,2,2,2
0,3.894342,15.85135,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.877361,15.86987,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.843359,15.90619,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.809301,15.94168,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.741051,16.01079,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.723943,16.02753,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.689634,16.05992,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.655226,16.09119,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.603467,16.13643,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.568869,16.1655,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.551527,16.17952,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.516766,16.20656,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.447114,16.25882,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.429684,16.27155,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.394794,16.29641,0,0.125,18.99,2,2,2,2
0,3.35989,16.32082,0,0.125,18.99,2,2,2,2
0,3.290069,16.36912,0,0.125,18.99,2,2,2,2
0,3.272614,16.38122,0,0.125,18.99,2,2,2,2
0,3.237702,16.40557,0,0.125,18.99,2,2,2,2
0,3.202782,16.43023,0,0.125,18.99,2,2,2,2
0,3.150377,16.46792,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.132888,16.48084,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.097861,16.50747,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.06277,16.53502,0,0.125,18.99,2.1,2.1,1.9,1.9
0,2.992431,16.5921,0,0.125,18.99,2.1,2.1,1.9,1.9
0,2.974795,16.60694,0,0.125,18.99,2.1,2.1,1.9,1.9
0,2.939417,16.63778,0,0.125,18.99,2.1,2.1,1.9,1.9
0,2.903928,16.66981,0,0.125,18.99,2.1,2.1,1.9,1.9
0,2.832727,16.73624,0,0.125,18.99,2.1,2.1,1.9,1.9
0,2.814876,16.75341,0,0.125,18.99,0,0,0,0
0,2.772774,16.78777,0,0.125,18.99,0,0,0,0
0,2.724272,16.82212,0,0.125,18.99,0,0,0,0
0,2.641918,16.87366,0,0.125,18.99,0,0,0,0
0,2.580616,16.90801,0,0.125,18.99,0,0,0,0
0,2.546765,16.92519,0,0.125,18.99,0,0,0,0
0,2.472663,16.95955,0,0.125,18.99,0,0,0,0
0,2.311658,17.02826,0,0.125,18.99,0,0,0,0
0,2.268207,17.04543,0,0.125,18.99,0,0,0,0
0,2.174904,17.07979,0,0.125,18.99,0,0,0,0
0,2.075202,17.11414,0,0.125,18.99,0,0,0,0
0,1.862997,17.18285,0,0.125,18.99,0,0,0,0
0,1.806746,17.20003,0,0.125,18.99,0,0,0,0
0,1.687844,17.23439,0,0.125,18.99,0,0,0,0
0,1.562542,17.26874,0,0.125,18.99,0,0,0,0
0,1.233286,17.35463,0,0.125,18.99,0,0,0,0
0,1.095183,17.38898,0,0.125,18.99,0,0,0,0
0,1.022932,17.40616,0,0.125,18.99,0,0,0,0
0,0.8720299,17.44052,0,0.125,18.99,0,0,0,0
0,0.7147275,17.47487,0,0.125,18.99,0,0,0,0
0,0.5510253,17.50923,0,0.125,18.99,0,0,0,0
0,0.380923,17.54358,0,0.125,18.99,0,0,0,0
-0.002315817,0.3562025,17.56087,0,0.125,18.99,0,0,0,0
-0.004754779,0.369496,17.56086,0,0.125,18.99,0,0,0,0
-0.01159566,0.4009236,17.56069,0,0.125,18.99,0,0,0,0
-0.01410512,0.4088791,17.56068,0,0.125,18.99,0,0,0,0
-0.02188307,0.431985,17.56073,0,0.125,18.99,0,0,0,0
-0.02332018,0.4355215,17.56076,0,0.125,18.99,0,0,0,0
-0.02452401,0.4385248,17.56077,0,0.125,18.99,0,0,0,0
-0.02410877,0.4373744,17.56081,0,0.125,18.99,0,0,0,0
-0.0200021,0.4267819,17.56091,0,0.125,18.99,0,0,0,0
-0.01829467,0.4219518,17.56096,0,0.125,18.99,0,0,0,0
-0.01336391,0.4080972,17.56097,0,0.125,18.99,0,0,0,0
-0.007438447,0.3897378,17.561,0,0.125,18.99,0,0,0,0
0.002336905,0.3552565,17.56102,0,0.125,18.99,0,0,0,0
0.003357686,0.3502481,17.56109,0,0.125,18.99,0,0,0,0
0.003386994,0.3500535,17.56103,0,0.125,18.99,0,0,0,0
0.003393222,0.3500006,17.56102,0,0.125,18.99,0,0,0,0
0.003393217,0.35,17.56102,0,0.125,18.99,0,0,0,0
0.003393303,0.35,17.56102,0,0.125,18.99,0,0,0,0
0.003393223,0.35,17.56102,0,0.125,18.99,0,0,0,0
0.003393308,0.35,17.56102,0,0.125,18.99,0,0,0,0
0.003393234,0.35,17.56102,0,0.125,18.99,0,0,0,0
0.003393338,0.35,17.56102,0,0.125,18.99,0,0,0,0
0.003393262,0.35,17.56102,0,0.125,18.99,0,0,0,0
0.003393319,0.35,17.56102,0,0.125,18.99,0,0,0,0
0.003393332,0.35,17.56102,0,0.125,18.99,2,2,2,2
